INFO:root:Loading train dataset...
INFO:root:Loading eval dataset...
INFO:root:Loading encoder...
INFO:root:Start training...
INFO:root:Epoch:4, Step:57500, Average Loss:0.007067352825144063, Current Loss:0.021328523755073547
INFO:root:Epoch:4, Step:58000, Average Loss:0.007041560717440885, Current Loss:0.0
INFO:root:Epoch:4, Step:58500, Average Loss:0.0070320567939526, Current Loss:0.0
INFO:root:Epoch:4, Step:59000, Average Loss:0.00701556847231873, Current Loss:0.0
INFO:root:Epoch:4, Step:59500, Average Loss:0.007003705601231391, Current Loss:0.11977660655975342
INFO:root:Epoch:4, Step:60000, Average Loss:0.00699445756872495, Current Loss:0.0
INFO:root:Evaluation --- MRR :{1: 0.5317677756033921, 2: 0.6003913894324854, 3: 0.6214829310719736, 5: 0.6360230484888009, 10: 0.6447862371737129, 15: 0.6470490558944554, 50: 0.6491955582978924, 100: 0.6494414299554305}, HIT:{1: 0.5317677756033921, 2: 0.6690150032615786, 3: 0.7322896281800392, 5: 0.7955642530984997, 10: 0.8592302674494455, 15: 0.8879321591650359, 50: 0.9416829745596869, 100: 0.958382257012394}
INFO:root:Evaluation --- Max MRR:0.6259828741237746, Current MRR:{1: 0.5317677756033921, 2: 0.6003913894324854, 3: 0.6214829310719736, 5: 0.6360230484888009, 10: 0.6447862371737129, 15: 0.6470490558944554, 50: 0.6491955582978924, 100: 0.6494414299554305}, Current HIT:{1: 0.5317677756033921, 2: 0.6690150032615786, 3: 0.7322896281800392, 5: 0.7955642530984997, 10: 0.8592302674494455, 15: 0.8879321591650359, 50: 0.9416829745596869, 100: 0.958382257012394}
INFO:root:Epoch:4, Step:60500, Average Loss:0.006992450418551106, Current Loss:0.0
INFO:root:Epoch:4, Step:61000, Average Loss:0.006972829957477382, Current Loss:0.0
INFO:root:Epoch:4, Step:61500, Average Loss:0.006949073267661459, Current Loss:0.0
INFO:root:Epoch:4, Step:62000, Average Loss:0.0069433172426877484, Current Loss:0.0
INFO:root:Epoch:4, Step:62500, Average Loss:0.006929775352239609, Current Loss:0.0
INFO:root:Epoch:4, Step:63000, Average Loss:0.006920888992056014, Current Loss:0.0
INFO:root:Epoch:4, Step:63500, Average Loss:0.0069108485077309795, Current Loss:0.0
INFO:root:Epoch:4, Step:64000, Average Loss:0.006898982996353879, Current Loss:0.0
INFO:root:Epoch:4, Step:64500, Average Loss:0.0068811209509077, Current Loss:0.0
INFO:root:Epoch:4, Step:65000, Average Loss:0.006882556299750622, Current Loss:0.0
INFO:root:Epoch:4, Step:65500, Average Loss:0.0068810848498162425, Current Loss:0.024394750595092773
INFO:root:Epoch:4, Step:66000, Average Loss:0.006876277397527839, Current Loss:0.0
INFO:root:Epoch:4, Step:66500, Average Loss:0.0068668684345438965, Current Loss:0.0
INFO:root:Epoch:4, Step:67000, Average Loss:0.006850063876429601, Current Loss:0.037658900022506714
INFO:root:Epoch:4, Step:67500, Average Loss:0.006831864257653554, Current Loss:0.0
INFO:root:Epoch:4, Step:68000, Average Loss:0.006827049518771031, Current Loss:0.017370566725730896
INFO:root:Epoch:4, Step:68500, Average Loss:0.0068124724611313674, Current Loss:0.0015396475791931152
INFO:root:Epoch:4, Step:69000, Average Loss:0.006811445236206055, Current Loss:0.0
INFO:root:Epoch:4, Step:69500, Average Loss:0.0067964485568537125, Current Loss:0.027325406670570374
INFO:root:Loading test dataset...
INFO:root:Start testing...
INFO:root:Evaluation --- MRR :{1: 0.4820166783372589, 2: 0.5452288497039913, 3: 0.5663844505272949, 5: 0.5813153818405554, 10: 0.5910114715353745, 15: 0.5936059625791609, 50: 0.5963230852629177, 100: 0.5967378258648882}, HIT:{1: 0.4820166783372589, 2: 0.6084410210707238, 3: 0.6719078235406455, 5: 0.7368387548539054, 10: 0.8084537526258833, 15: 0.8412375071614998, 50: 0.9102425361257878, 100: 0.9386339041313897}
