INFO:root:Loading train dataset...
INFO:root:Loading eval dataset...
INFO:root:Loading encoder...
INFO:root:Start training...
INFO:root:Epoch:4, Step:53500, Average Loss:0.0069884877806512, Current Loss:0.0
INFO:root:Epoch:4, Step:54000, Average Loss:0.0069627556486262215, Current Loss:0.0
INFO:root:Epoch:4, Step:54500, Average Loss:0.0069399593770503995, Current Loss:0.0
INFO:root:Epoch:4, Step:55000, Average Loss:0.00692787025001916, Current Loss:0.0
INFO:root:Epoch:4, Step:55500, Average Loss:0.006916678004168175, Current Loss:0.0
INFO:root:Epoch:4, Step:56000, Average Loss:0.006898074675617473, Current Loss:0.0
INFO:root:Epoch:4, Step:56500, Average Loss:0.006882051041432187, Current Loss:0.0
INFO:root:Epoch:4, Step:57000, Average Loss:0.0068683613698210634, Current Loss:0.0
INFO:root:Epoch:4, Step:57500, Average Loss:0.006857253523235736, Current Loss:0.0
INFO:root:Epoch:4, Step:58000, Average Loss:0.00683948101385914, Current Loss:0.0
INFO:root:Epoch:4, Step:58500, Average Loss:0.006838287880278042, Current Loss:0.0
INFO:root:Epoch:4, Step:59000, Average Loss:0.006826803702166525, Current Loss:0.0
INFO:root:Epoch:4, Step:59500, Average Loss:0.006817648855577998, Current Loss:0.0
INFO:root:Epoch:4, Step:60000, Average Loss:0.006812025513003269, Current Loss:0.0
INFO:root:Evaluation --- MRR :{1: 0.5308545335942596, 2: 0.5981082844096542, 3: 0.6199391171993922, 5: 0.6347075451185026, 10: 0.6433846384824856, 15: 0.6455836810142072, 50: 0.6479241014453678, 100: 0.6481326126928371}, HIT:{1: 0.5308545335942596, 2: 0.6653620352250489, 3: 0.7308545335942597, 5: 0.7946510110893672, 10: 0.8574037834311807, 15: 0.8848010437051533, 50: 0.9428571428571428, 100: 0.9569471624266145}
INFO:root:Evaluation --- Max MRR:0.640728678077014, Current MRR:{1: 0.5308545335942596, 2: 0.5981082844096542, 3: 0.6199391171993922, 5: 0.6347075451185026, 10: 0.6433846384824856, 15: 0.6455836810142072, 50: 0.6479241014453678, 100: 0.6481326126928371}, Current HIT:{1: 0.5308545335942596, 2: 0.6653620352250489, 3: 0.7308545335942597, 5: 0.7946510110893672, 10: 0.8574037834311807, 15: 0.8848010437051533, 50: 0.9428571428571428, 100: 0.9569471624266145}
INFO:root:Epoch:4, Step:60500, Average Loss:0.006798607488309056, Current Loss:0.04173508286476135
INFO:root:Epoch:4, Step:61000, Average Loss:0.006799833926021076, Current Loss:0.0
INFO:root:Epoch:4, Step:61500, Average Loss:0.006788217655284618, Current Loss:0.0774562656879425
INFO:root:Epoch:4, Step:62000, Average Loss:0.006771070028024335, Current Loss:0.0
INFO:root:Epoch:4, Step:62500, Average Loss:0.006750968586206436, Current Loss:0.0085371732711792
INFO:root:Epoch:4, Step:63000, Average Loss:0.006738697905389089, Current Loss:0.0
INFO:root:Epoch:4, Step:63500, Average Loss:0.006731099982899944, Current Loss:0.0
INFO:root:Epoch:4, Step:64000, Average Loss:0.006722937814192847, Current Loss:0.0
INFO:root:Epoch:4, Step:64500, Average Loss:0.006719969047825466, Current Loss:0.0
INFO:root:Epoch:4, Step:65000, Average Loss:0.006702216417972858, Current Loss:0.0
INFO:root:Epoch:4, Step:65500, Average Loss:0.006702280677229394, Current Loss:0.039656862616539
INFO:root:Epoch:4, Step:66000, Average Loss:0.006681428635436477, Current Loss:0.0
INFO:root:Epoch:4, Step:66500, Average Loss:0.006668122016173557, Current Loss:0.015082016587257385
INFO:root:Epoch:4, Step:67000, Average Loss:0.00666270086258205, Current Loss:0.0
INFO:root:Epoch:4, Step:67500, Average Loss:0.006662909797165129, Current Loss:0.0
INFO:root:Epoch:4, Step:68000, Average Loss:0.006654616328285021, Current Loss:0.0
INFO:root:Epoch:4, Step:68500, Average Loss:0.006646929057845234, Current Loss:0.0
INFO:root:Epoch:4, Step:69000, Average Loss:0.006631852762854618, Current Loss:0.0
INFO:root:Epoch:4, Step:69500, Average Loss:0.006616429456703954, Current Loss:0.0
INFO:root:Loading test dataset...
INFO:root:Start testing...
INFO:root:Evaluation --- MRR :{1: 0.47775160735883887, 2: 0.5406773187344834, 3: 0.5603051329386511, 5: 0.5759744944511602, 10: 0.5853006112156911, 15: 0.588120319993767, 50: 0.5911135575045607, 100: 0.5915086633883823}, HIT:{1: 0.47775160735883887, 2: 0.603603030110128, 3: 0.662486472722643, 5: 0.7307276083773633, 10: 0.7992870329110701, 15: 0.8349990451333631, 50: 0.9097332739194093, 100: 0.9369788019606595}
