INFO:root:Loading train dataset...
INFO:root:Loading eval dataset...
INFO:root:Loading encoder...
INFO:root:Start training...
INFO:root:Epoch:4, Step:57000, Average Loss:0.0069720239900706105, Current Loss:0.0
INFO:root:Epoch:4, Step:57500, Average Loss:0.0069475703039894934, Current Loss:0.0
INFO:root:Epoch:4, Step:58000, Average Loss:0.0069353744683080705, Current Loss:0.0
INFO:root:Epoch:4, Step:58500, Average Loss:0.006923831667655553, Current Loss:0.0
INFO:root:Epoch:4, Step:59000, Average Loss:0.006913265438403113, Current Loss:0.13524335622787476
INFO:root:Epoch:4, Step:59500, Average Loss:0.006876544768319411, Current Loss:0.0
INFO:root:Epoch:4, Step:60000, Average Loss:0.006855671140054862, Current Loss:0.0
INFO:root:Evaluation --- MRR :{1: 0.5269406392694064, 2: 0.5960861056751467, 3: 0.6174820613176794, 5: 0.631435094585779, 10: 0.6408734300417281, 15: 0.6430258090825598, 50: 0.6452062907509122, 100: 0.6454672720510763}, HIT:{1: 0.5269406392694064, 2: 0.6652315720808871, 3: 0.72941943900848, 5: 0.7898238747553816, 10: 0.8590998043052838, 15: 0.8864970645792564, 50: 0.9397260273972603, 100: 0.9574690150032615}
INFO:root:Evaluation --- Max MRR:0.6298633760962522, Current MRR:{1: 0.5269406392694064, 2: 0.5960861056751467, 3: 0.6174820613176794, 5: 0.631435094585779, 10: 0.6408734300417281, 15: 0.6430258090825598, 50: 0.6452062907509122, 100: 0.6454672720510763}, Current HIT:{1: 0.5269406392694064, 2: 0.6652315720808871, 3: 0.72941943900848, 5: 0.7898238747553816, 10: 0.8590998043052838, 15: 0.8864970645792564, 50: 0.9397260273972603, 100: 0.9574690150032615}
INFO:root:Epoch:4, Step:60500, Average Loss:0.006829083731105505, Current Loss:0.00011233985424041748
INFO:root:Epoch:4, Step:61000, Average Loss:0.006816130012273789, Current Loss:0.0
INFO:root:Epoch:4, Step:61500, Average Loss:0.00680792710960396, Current Loss:0.05892132222652435
INFO:root:Epoch:4, Step:62000, Average Loss:0.006790217793276233, Current Loss:0.0
INFO:root:Epoch:4, Step:62500, Average Loss:0.006767843067407608, Current Loss:0.0
INFO:root:Epoch:4, Step:63000, Average Loss:0.006766648413879531, Current Loss:0.0
INFO:root:Epoch:4, Step:63500, Average Loss:0.006761585050211178, Current Loss:0.0
INFO:root:Epoch:4, Step:64000, Average Loss:0.006754363518673927, Current Loss:0.0
INFO:root:Epoch:4, Step:64500, Average Loss:0.006741820733214533, Current Loss:0.0
INFO:root:Epoch:4, Step:65000, Average Loss:0.006728411507606506, Current Loss:0.0
INFO:root:Epoch:4, Step:65500, Average Loss:0.0067083159810259144, Current Loss:0.0
INFO:root:Epoch:4, Step:66000, Average Loss:0.006694572306266337, Current Loss:0.005767062306404114
INFO:root:Epoch:4, Step:66500, Average Loss:0.006678848342563873, Current Loss:0.0
INFO:root:Epoch:4, Step:67000, Average Loss:0.006666903796480663, Current Loss:0.0
INFO:root:Epoch:4, Step:67500, Average Loss:0.006657363945908016, Current Loss:0.1312902569770813
INFO:root:Epoch:4, Step:68000, Average Loss:0.00663967628075796, Current Loss:0.0
INFO:root:Epoch:4, Step:68500, Average Loss:0.006630942513907913, Current Loss:0.0
INFO:root:Epoch:4, Step:69000, Average Loss:0.006625566207628319, Current Loss:0.0
INFO:root:Epoch:4, Step:69500, Average Loss:0.006614837673285024, Current Loss:0.0
INFO:root:Loading test dataset...
INFO:root:Start testing...
INFO:root:Evaluation --- MRR :{1: 0.4755872429817302, 2: 0.5387994143484627, 3: 0.5592972181551935, 5: 0.5747151314533024, 10: 0.5846054531473702, 15: 0.5873986632898702, 50: 0.5903551674085107, 100: 0.5907062153357545}, HIT:{1: 0.4755872429817302, 2: 0.6020115857151951, 3: 0.6635049971354001, 5: 0.7306002928257687, 10: 0.8037430772168821, 15: 0.8389458272327965, 50: 0.9132981093640589, 100: 0.9374244063912407}
