INFO:root:Loading train dataset...
INFO:root:Loading eval dataset...
INFO:root:Loading encoder...
INFO:root:Start training...
INFO:root:Epoch:4, Step:57500, Average Loss:0.006880992469061976, Current Loss:0.0
INFO:root:Epoch:4, Step:58000, Average Loss:0.006860513811995243, Current Loss:0.0
INFO:root:Epoch:4, Step:58500, Average Loss:0.006840428971836709, Current Loss:0.0
INFO:root:Epoch:4, Step:59000, Average Loss:0.00681859860859685, Current Loss:0.0
INFO:root:Epoch:4, Step:59500, Average Loss:0.006812560915195641, Current Loss:0.03682142496109009
INFO:root:Epoch:4, Step:60000, Average Loss:0.00679756010423104, Current Loss:0.0
INFO:root:Evaluation --- MRR :{1: 0.5201565557729941, 2: 0.5908675799086758, 3: 0.61317677756034, 5: 0.6273972602739708, 10: 0.6365663342962756, 15: 0.6387337667768183, 50: 0.6410892713027582, 100: 0.6413416546122466}, HIT:{1: 0.5201565557729941, 2: 0.6615786040443574, 3: 0.7285061969993477, 5: 0.7902152641878669, 10: 0.8575342465753425, 15: 0.8848010437051533, 50: 0.9409001956947163, 100: 0.9581213307240705}
INFO:root:Evaluation --- Max MRR:0.6253560815498181, Current MRR:{1: 0.5201565557729941, 2: 0.5908675799086758, 3: 0.61317677756034, 5: 0.6273972602739708, 10: 0.6365663342962756, 15: 0.6387337667768183, 50: 0.6410892713027582, 100: 0.6413416546122466}, Current HIT:{1: 0.5201565557729941, 2: 0.6615786040443574, 3: 0.7285061969993477, 5: 0.7902152641878669, 10: 0.8575342465753425, 15: 0.8848010437051533, 50: 0.9409001956947163, 100: 0.9581213307240705}
INFO:root:Epoch:4, Step:60500, Average Loss:0.006786742135512927, Current Loss:0.0
INFO:root:Epoch:4, Step:61000, Average Loss:0.00677497472992686, Current Loss:0.0
INFO:root:Epoch:4, Step:61500, Average Loss:0.00675010386884697, Current Loss:0.062121450901031494
INFO:root:Epoch:4, Step:62000, Average Loss:0.006742799636817748, Current Loss:0.0
INFO:root:Epoch:4, Step:62500, Average Loss:0.006726524303197861, Current Loss:0.0
INFO:root:Epoch:4, Step:63000, Average Loss:0.00671023266797974, Current Loss:0.0
INFO:root:Epoch:4, Step:63500, Average Loss:0.006696498726061949, Current Loss:0.0
INFO:root:Epoch:4, Step:64000, Average Loss:0.006683070339728147, Current Loss:0.0
INFO:root:Epoch:4, Step:64500, Average Loss:0.006675805336052133, Current Loss:0.0
INFO:root:Epoch:4, Step:65000, Average Loss:0.006655086907515159, Current Loss:0.0
INFO:root:Epoch:4, Step:65500, Average Loss:0.006641966281501392, Current Loss:0.0
INFO:root:Epoch:4, Step:66000, Average Loss:0.006629449477701476, Current Loss:0.0
INFO:root:Epoch:4, Step:66500, Average Loss:0.006620587665111499, Current Loss:0.0
INFO:root:Epoch:4, Step:67000, Average Loss:0.006608388613631476, Current Loss:0.0
INFO:root:Epoch:4, Step:67500, Average Loss:0.006597527446790978, Current Loss:0.0
INFO:root:Epoch:4, Step:68000, Average Loss:0.006588670872370987, Current Loss:0.0
INFO:root:Epoch:4, Step:68500, Average Loss:0.0065816569965686245, Current Loss:0.0
INFO:root:Epoch:4, Step:69000, Average Loss:0.006570428036261296, Current Loss:0.0
INFO:root:Epoch:4, Step:69500, Average Loss:0.006565111894401715, Current Loss:0.0
INFO:root:Loading test dataset...
INFO:root:Start testing...
INFO:root:Evaluation --- MRR :{1: 0.46533834107836275, 2: 0.5302056146158253, 3: 0.5511702421117357, 5: 0.566215757421431, 10: 0.5764147435450504, 15: 0.579173010804559, 50: 0.5821272056150086, 100: 0.5825444028622571}, HIT:{1: 0.46533834107836275, 2: 0.595072888153288, 3: 0.6579667706410338, 5: 0.7232159908332803, 10: 0.7985867973772997, 15: 0.8335349162900249, 50: 0.9082054873002737, 100: 0.9368514864090649}
